productId,productUid,productType,productName,name,url,smallImage,updatedAt,partner_id,partner_uid,partner_type,partner_name,partner_image,partner_license,partner_url,partner_phone,partner_address,partner_code,meta_currency,meta_detailLink,meta_rateMin,meta_rateMax,meta_rateRange,meta_fullCreditRateMin,meta_fullCreditRateMax,meta_amountMin,meta_amountMax,meta_amountRange,meta_termMin,meta_termMax,meta_periodFromNotation,meta_periodToNotation,meta_termUnit,meta_issuanceCostMin,meta_issuanceCostMax,meta_annualServiceMin,meta_annualServiceMax,meta_cashWithdrawalsAtAtms,meta_cashWithdrawalsAtOtherBankAtms,meta_initialFeeMin,meta_initialFeeMax
20452,20116803,credit,Залоговый+,Залоговый+,https://www.banki.ru/products/credits/credit/201168/,https://cdn.banki.ru/cdn/bank/193292_mobile_logo_url.png,11.09.2026 11:22,193292,1932921,bank,Норвик Банк,https://cdn.banki.ru/cdn/bank/193292_mobile_logo_url.png,902,norvikbank.ru,8 800 100-17-77,"115054, г. Москва, ул. Зацепский Вал, д. 5",norvik-bank,RUB,https://www.banki.ru/products/credits/credit/201168/,16.5,40.0,"16,5–40%",,,500000,20000000,500 000–20 000 000 ₽,31,7300,1m,20y,4,,,,,,,,
17126,498103,credit,На любые цели для пенсионеров,На любые цели для пенсионеров,https://www.banki.ru/products/credits/credit/4981/,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,09.09.2026 15:45,193992,1939921,bank,Датабанк,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,646,www.databank.ru,8 800 301-91-91,"426076, Удмуртская Республика, г. Ижевск, ул. Ленина, д. 30",izhcombank,RUB,https://www.banki.ru/products/credits/credit/4981/,24.0,26.0,24–26%,,,10000,3000000,10 000–3 000 000 ₽,365,1825,1y,5y,4,,,,,,,,
17194,510903,credit,На любые цели,На любые цели,https://www.banki.ru/products/credits/credit/5109/,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,09.09.2026 15:45,193992,1939921,bank,Датабанк,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,646,www.databank.ru,8 800 301-91-91,"426076, Удмуртская Республика, г. Ижевск, ул. Ленина, д. 30",izhcombank,RUB,https://www.banki.ru/products/credits/credit/5109/,22.0,28.0,22–28%,,,10000,3000000,10 000–3 000 000 ₽,365,1825,1y,5y,4,,,,,,,,
19436,516903,credit,Под залог недвижимости,Под залог недвижимости,https://www.banki.ru/products/credits/credit/5169/,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,09.09.2026 16:03,193992,1939921,bank,Датабанк,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,646,www.databank.ru,8 800 301-91-91,"426076, Удмуртская Республика, г. Ижевск, ул. Ленина, д. 30",izhcombank,RUB,https://www.banki.ru/products/credits/credit/5169/,18.5,21.5,"18,5–21,5%",,,800000,100000000,800 000–100 000 000 ₽,365,5475,1y,15y,4,,,,,,,,
17237,516803,credit,Под залог автомобиля,Под залог автомобиля,https://www.banki.ru/products/credits/credit/5168/,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,09.09.2026 16:01,193992,1939921,bank,Датабанк,https://cdn.banki.ru/cdn/bank/193992_mobile_logo_url.png,646,www.databank.ru,8 800 301-91-91,"426076, Удмуртская Республика, г. Ижевск, ул. Ленина, д. 30",izhcombank,RUB,https://www.banki.ru/products/credits/credit/5168/,22.0,22.0,22%,,,100000,100000000,100 000–100 000 000 ₽,365,2920,1y,8y,4,,,,,,,,
17345,20074603,credit,Фора-Залоговый,Фора-Залоговый,https://www.banki.ru/products/credits/credit/200746/,https://cdn.banki.ru/cdn/bank/80493_mobile_logo_url.png,08.09.2026 18:40,80493,804931,bank,Фора-Банк,https://cdn.banki.ru/cdn/bank/80493_mobile_logo_url.png,1885,www.forabank.ru,8 800 100-98-89,"119021, г. Москва, Зубовский б-р, д. 25",forabank,RUB,https://www.banki.ru/products/credits/credit/200746/,25.0,26.0,25–26%,,,750000,15000000,750 000–15 000 000 ₽,183,2555,6m,7y,4,,,,,,,,
16738,11303,credit,Фора-Стандарт,Фора-Стандарт,https://www.banki.ru/products/credits/credit/113/,https://cdn.banki.ru/cdn/bank/80493_mobile_logo_url.png,08.09.2026 18:42,80493,804931,bank,Фора-Банк,https://cdn.banki.ru/cdn/bank/80493_mobile_logo_url.png,1885,www.forabank.ru,8 800 100-98-89,"119021, г. Москва, Зубовский б-р, д. 25",forabank,RUB,https://www.banki.ru/products/credits/credit/113/,28.5,30.5,"28,5–30,5%",,,30000,750000,30 000–750 000 ₽,183,1095,6m,3y,4,,,,,,,,
19474,20102103,credit,Фора-Залоговый (под залог недвижимости),Фора-Залоговый (под залог недвижимости),https://www.banki.ru/products/credits/credit/201021/,https://cdn.banki.ru/cdn/bank/80493_mobile_logo_url.png,08.09.2026 18:43,80493,804931,bank,Фора-Банк,https://cdn.banki.ru/cdn/bank/80493_mobile_logo_url.png,1885,www.forabank.ru,8 800 100-98-89,"119021, г. Москва, Зубовский б-р, д. 25",forabank,RUB,https://www.banki.ru/products/credits/credit/201021/,23.0,24.0,23–24%,,,750000,15000000,750 000–15 000 000 ₽,183,3650,6m,10y,4,,,,,,,,
16737,10303,credit,Под залог авто,Под залог авто,https://www.banki.ru/products/credits/credit/103/,https://cdn.banki.ru/cdn/bank/2631_mobile_logo_url.png,11.09.2026 15:38,2631,26311,bank,Экспобанк,https://cdn.banki.ru/cdn/bank/2631_mobile_logo_url.png,2998,expobank.ru,8 800 500-07-70,"115054, г. Москва, наб Космодамианская, д. 52 стр. 7",expobank,RUB,https://www.banki.ru/products/credits/credit/103/,24.0,24.0,24%,,,100000,7000000,100 000–7 000 000 ₽,30,1095,1m,3y,4,,,,,,,,
19405,494503,credit,Под залог недвижимости,Под залог недвижимости,https://www.banki.ru/products/credits/credit/4945/,https://cdn.banki.ru/cdn/bank/2631_mobile_logo_url.png,10.09.2026 19:06,2631,26311,bank,Экспобанк,https://cdn.banki.ru/cdn/bank/2631_mobile_logo_url.png,2998,expobank.ru,8 800 500-07-70,"115054, г. Москва, наб Космодамианская, д. 52 стр. 7",expobank,RUB,https://www.banki.ru/products/credits/credit/4945/,22.0,24.0,22–24%,,,500000,30000000,500 000–30 000 000 ₽,365,5475,1y,15y,4,,,,,,,,
16993,438803,credit,Без справок,Без справок,https://www.banki.ru/products/credits/credit/4388/,https://cdn.banki.ru/cdn/bank/95970_mobile_logo_url.png,09.09.2026 18:05,95970,959701,bank,Уральский банк реконструкции и развития (УБРиР),https://cdn.banki.ru/cdn/bank/95970_mobile_logo_url.png,429,www.ubrr.ru,8 800 100-02-00,"620063, г. Екатеринбург, ул. 8 Марта, д. 51",ubrr,RUB,https://www.banki.ru/products/credits/credit/4388/,16.0,35.5,"16–35,5%",,,100000,700000,100 000–700 000 ₽,1095,1825,5y,5y,4,,,,,,,,
16756,60903,credit,На любые цели,На любые цели,https://www.banki.ru/products/credits/credit/609/,https://cdn.banki.ru/cdn/bank/95970_mobile_logo_url.png,09.09.2026 18:06,95970,959701,bank,Уральский банк реконструкции и развития (УБРиР),https://cdn.banki.ru/cdn/bank/95970_mobile_logo_url.png,429,www.ubrr.ru,8 800 100-02-00,"620063, г. Екатеринбург, ул. 8 Марта, д. 51",ubrr,RUB,https://www.banki.ru/products/credits/credit/609/,12.0,35.5,"12–35,5%",,,100000,5000000,100 000–5 000 000 ₽,1095,1825,5y,5y,4,,,,,,,,
16757,64703,credit,Запросто,Запросто,https://www.banki.ru/products/credits/credit/647/,https://cdn.banki.ru/cdn/bank/96003_mobile_logo_url.png,10.09.2026 19:02,96003,960031,bank,Банк Синара,https://cdn.banki.ru/cdn/bank/96003_mobile_logo_url.png,705,www.sinara.ru,8 800 100-06-00,"620026, г. Екатеринбург, ул. Куйбышева, д. 75",skb-bank,RUB,https://www.banki.ru/products/credits/credit/647/,11.9,37.0,"11,9–37%",,,51000,5440000,51 000–5 440 000 ₽,365,1825,1y,5y,4,,,,,,,,
19306,20113103,credit,Под залог недвижимости «Большая покупка»,Под залог недвижимости «Большая покупка»,https://www.banki.ru/products/credits/credit/201131/,https://cdn.banki.ru/cdn/bank/96003_mobile_logo_url.png,10.09.2026 19:03,96003,960031,bank,Банк Синара,https://cdn.banki.ru/cdn/bank/96003_mobile_logo_url.png,705,www.sinara.ru,8 800 100-06-00,"620026, г. Екатеринбург, ул. Куйбышева, д. 75",skb-bank,RUB,https://www.banki.ru/products/credits/credit/201131/,9.9,23.0,"9,9–23%",,,700000,13750000,700 000–13 750 000 ₽,365,5475,1y,15y,4,,,,,,,,
19385,446403,credit,На любые цели,На любые цели,https://www.banki.ru/products/credits/credit/4464/,https://cdn.banki.ru/cdn/bank/189319_mobile_logo_url.png,08.09.2026 13:37,189319,1893191,bank,Почтобанк,https://cdn.banki.ru/cdn/bank/189319_mobile_logo_url.png,1788,www.uralexpress.ru,+7 (342) 236-07-72,"614096, г. Пермь, ул. Ленина, д. 68",pochtobank,RUB,https://www.banki.ru/products/credits/credit/4464/,18.0,18.5,"18–18,5%",,,100000,10000000,100 000–10 000 000 ₽,31,1825,1m,5y,4,,,,,,,,
17013,447403,credit,Доверительный,Доверительный,https://www.banki.ru/products/credits/credit/4474/,https://cdn.banki.ru/cdn/bank/191070_mobile_logo_url.png,07.09.2026 18:29,191070,1910701,bank,Урал ФД,https://cdn.banki.ru/cdn/bank/191070_mobile_logo_url.png,249,www.uralfd.ru,8 800 100-10-40,"614066, г. Пермь, ул. Стахановская, д. 54 стр. Д",uralfd,RUB,https://www.banki.ru/products/credits/credit/4474/,17.74,34.74,"17,74–34,74%",,,50000,5000000,50 000–5 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
19317,87203,credit,Универсальный (под залог недвижимости),Универсальный (под залог недвижимости),https://www.banki.ru/products/credits/credit/872/,https://cdn.banki.ru/cdn/bank/191070_mobile_logo_url.png,07.09.2026 18:30,191070,1910701,bank,Урал ФД,https://cdn.banki.ru/cdn/bank/191070_mobile_logo_url.png,249,www.uralfd.ru,8 800 100-10-40,"614066, г. Пермь, ул. Стахановская, д. 54 стр. Д",uralfd,RUB,https://www.banki.ru/products/credits/credit/872/,19.5,22.0,"19,5–22%",,,500000,20000000,500 000–20 000 000 ₽,1095,10950,3y,30y,4,,,,,,,,
17030,457803,credit,Наличными,Наличными,https://www.banki.ru/products/credits/credit/4578/,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,08.09.2026 17:10,2764,27641,bank,Газпромбанк,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,354,www.gazprombank.ru,8 800 300-60-90,"117420, г. Москва, ул. Наметкина, д. 16, корп. 1.",gazprombank,RUB,https://www.banki.ru/products/credits/credit/4578/,28.4,44.7,"28,4–44,7%",,,50000,7000000,50 000–7 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
17132,499403,credit,Универсальный,Универсальный,https://www.banki.ru/products/credits/credit/4994/,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,08.09.2026 17:00,2764,27641,bank,Газпромбанк,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,354,www.gazprombank.ru,8 800 300-60-90,"117420, г. Москва, ул. Наметкина, д. 16, корп. 1.",gazprombank,RUB,https://www.banki.ru/products/credits/credit/4994/,27.9,29.9,"27,9–29,9%",,,500000,7000000,500 000–7 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
19357,377603,credit,На любые цели под залог недвижимости,На любые цели под залог недвижимости,https://www.banki.ru/products/credits/credit/3776/,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,02.09.2026 17:00,2764,27641,bank,Газпромбанк,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,354,www.gazprombank.ru,8 800 300-60-90,"117420, г. Москва, ул. Наметкина, д. 16, корп. 1.",gazprombank,RUB,https://www.banki.ru/products/credits/credit/3776/,20.4,26.8,"20,4–26,8%",,,500000,30000000,500 000–30 000 000 ₽,1460,7300,4y,20y,4,,,,,,,,
17049,463803,credit,По паспорту,По паспорту,https://www.banki.ru/products/credits/credit/4638/,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,09.09.2026 12:48,192862,1928621,bank,Хлынов,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,254,www.bank-hlynov.ru,8 800 250-27-77,"610002, г. Киров, ул. Успенская, д. 40",hlynov,RUB,https://www.banki.ru/products/credits/credit/4638/,35.9,35.9,"35,9%",,,5000,100000,5 000–100 000 ₽,92,1825,3m,5y,4,,,,,,,,
16783,155503,credit,Потребительский,Потребительский,https://www.banki.ru/products/credits/credit/1555/,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,09.09.2026 12:49,192862,1928621,bank,Хлынов,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,254,www.bank-hlynov.ru,8 800 250-27-77,"610002, г. Киров, ул. Успенская, д. 40",hlynov,RUB,https://www.banki.ru/products/credits/credit/1555/,23.9,28.9,"23,9–28,9%",,,30000,1500000,30 000–1 500 000 ₽,92,1825,3m,5y,4,,,,,,,,
19366,394203,credit,Целевой,Целевой,https://www.banki.ru/products/credits/credit/3942/,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,09.09.2026 12:53,192862,1928621,bank,Хлынов,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,254,www.bank-hlynov.ru,8 800 250-27-77,"610002, г. Киров, ул. Успенская, д. 40",hlynov,RUB,https://www.banki.ru/products/credits/credit/3942/,18.9,28.9,"18,9–28,9%",,,1000000,3000000,1 000 000–3 000 000 ₽,92,1825,3m,5y,4,,,,,,,,
19324,155603,credit,Потребительский (с обеспечением),Потребительский (с обеспечением),https://www.banki.ru/products/credits/credit/1556/,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,09.09.2026 12:49,192862,1928621,bank,Хлынов,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,254,www.bank-hlynov.ru,8 800 250-27-77,"610002, г. Киров, ул. Успенская, д. 40",hlynov,RUB,https://www.banki.ru/products/credits/credit/1556/,20.9,28.9,"20,9–28,9%",,,1500001,3000000,1 500 001–3 000 000 ₽,92,1825,3m,5y,4,,,,,,,,
19485,20105803,credit,По паспорту (с обеспечением),По паспорту (с обеспечением),https://www.banki.ru/products/credits/credit/201058/,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,09.09.2026 12:48,192862,1928621,bank,Хлынов,https://cdn.banki.ru/cdn/bank/192862_mobile_logo_url.png,254,www.bank-hlynov.ru,8 800 250-27-77,"610002, г. Киров, ул. Успенская, д. 40",hlynov,RUB,https://www.banki.ru/products/credits/credit/201058/,32.9,32.9,"32,9%",,,5000,100000,5 000–100 000 ₽,92,1825,3m,5y,4,,,,,,,,
17066,471103,credit,Газомоторное топливо,Газомоторное топливо,https://www.banki.ru/products/credits/credit/4711/,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,04.09.2026 17:48,4725,47251,bank,Россельхозбанк,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,3349,www.rshb.ru,8 800 100-01-00,"119034, г. Москва, Гагаринский пер., д. 3",rshb,RUB,https://www.banki.ru/products/credits/credit/4711/,27.9,33.4,"27,9–33,4%",,,30000,300000,30 000–300 000 ₽,365,1095,1y,3y,4,,,,,,,,
16742,20503,credit,Со сниженным платежом,Со сниженным платежом,https://www.banki.ru/products/credits/credit/205/,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,04.09.2026 17:48,4725,47251,bank,Россельхозбанк,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,3349,www.rshb.ru,8 800 100-01-00,"119034, г. Москва, Гагаринский пер., д. 3",rshb,RUB,https://www.banki.ru/products/credits/credit/205/,24.1,36.1,"24,1–36,1%",,,30000,5000000,30 000–5 000 000 ₽,183,1825,6m,5y,4,,,,,,,,
17089,481803,credit,На благоустройство для жителей села,На благоустройство для жителей села,https://www.banki.ru/products/credits/credit/4818/,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,04.09.2026 17:48,4725,47251,bank,Россельхозбанк,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,3349,www.rshb.ru,8 800 100-01-00,"119034, г. Москва, Гагаринский пер., д. 3",rshb,RUB,https://www.banki.ru/products/credits/credit/4818/,3.25,33.0,"3,25–33%",,,30000,700000,30 000–700 000 ₽,365,1825,1y,5y,4,,,,,,,,
16919,385303,credit,Топ-менеджер,Топ-менеджер,https://www.banki.ru/products/credits/credit/3853/,,08.09.2026 18:53,195603,1956031,bank,Крона-Банк,,2499,www.krona-bank.ru,+7 (3952) 25-25-05,"664007, г. Иркутск, ул. Дзержинского, д. 29",krona-bank,RUB,https://www.banki.ru/products/credits/credit/3853/,19.5,21.5,"19,5–21,5%",,,500000,5000000,500 000–5 000 000 ₽,92,1825,1m3y,5y,4,,,,,,,,
16877,348703,credit,На любые цели под залог авто,На любые цели под залог авто,https://www.banki.ru/products/credits/credit/3487/,https://cdn.banki.ru/cdn/bank/9183_mobile_logo_url.png,10.09.2026 16:52,9183,91831,bank,Локо-Банк,https://cdn.banki.ru/cdn/bank/9183_mobile_logo_url.png,2707,www.lockobank.ru,8 800 250-50-50,"125167, г. Москва, Ленинградский просп., д. 39, стр. 80",locko-bank,RUB,https://www.banki.ru/products/credits/credit/3487/,16.0,33.9,"16–33,9%",,,500001,10000000,500 001–10 000 000 ₽,1095,2920,3y,8y,4,,,,,,,,
19407,498403,credit,Под залог недвижимости,Под залог недвижимости,https://www.banki.ru/products/credits/credit/4984/,https://cdn.banki.ru/cdn/bank/9183_mobile_logo_url.png,02.09.2026 16:44,9183,91831,bank,Локо-Банк,https://cdn.banki.ru/cdn/bank/9183_mobile_logo_url.png,2707,www.lockobank.ru,8 800 250-50-50,"125167, г. Москва, Ленинградский просп., д. 39, стр. 80",locko-bank,RUB,https://www.banki.ru/products/credits/credit/4984/,21.4,25.4,"21,4–25,4%",,,1000000,30000000,1 000 000–30 000 000 ₽,365,7300,1y,20y,4,,,,,,,,
20331,20116303,credit,Удобный,Удобный,https://www.banki.ru/products/credits/credit/201163/,https://cdn.banki.ru/cdn/bank/11518_mobile_logo_url.png,08.09.2026 13:36,11518,115181,bank,Банк ТКБ,https://cdn.banki.ru/cdn/bank/11518_mobile_logo_url.png,2210,www.tkbbank.ru,8 800 100-32-00,"109147, г. Москва, ул. Воронцовская, д. 27/35",transcapitalbank,RUB,https://www.banki.ru/products/credits/credit/201163/,20.1,27.25,"20,1–27,25%",,,500000,100000000,500 000–100 000 000 ₽,1095,9125,3y,25y,4,,,,,,,,
17636,20103903,credit,Обеспеченный,Обеспеченный,https://www.banki.ru/products/credits/credit/201039/,https://cdn.banki.ru/cdn/bank/11518_mobile_logo_url.png,08.09.2026 13:32,11518,115181,bank,Банк ТКБ,https://cdn.banki.ru/cdn/bank/11518_mobile_logo_url.png,2210,www.tkbbank.ru,8 800 100-32-00,"109147, г. Москва, ул. Воронцовская, д. 27/35",transcapitalbank,RUB,https://www.banki.ru/products/credits/credit/201039/,17.5,32.5,"17,5–32,5%",,,100000,3000000,100 000–3 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
16807,261503,credit,Наличными,Наличными,https://www.banki.ru/products/credits/credit/2615/,https://cdn.banki.ru/cdn/bank/11518_mobile_logo_url.png,08.09.2026 13:32,11518,115181,bank,Банк ТКБ,https://cdn.banki.ru/cdn/bank/11518_mobile_logo_url.png,2210,www.tkbbank.ru,8 800 100-32-00,"109147, г. Москва, ул. Воронцовская, д. 27/35",transcapitalbank,RUB,https://www.banki.ru/products/credits/credit/2615/,18.5,33.5,"18,5–33,5%",,,50000,1500000,50 000–1 500 000 ₽,397,1825,13m,5y,4,,,,,,,,
19847,21115503,credit,На любые цели,На любые цели,https://www.banki.ru/products/credits/credit/211155/,https://cdn.banki.ru/cdn/bank/37473_mobile_logo_url.png,07.09.2026 18:27,37473,374731,bank,СДМ-Банк,https://cdn.banki.ru/cdn/bank/37473_mobile_logo_url.png,1637,www.sdm.ru,8 800 200-02-23,"125424, г. Москва, Волоколамское ш., д. 73",sdm-bank,RUB,https://www.banki.ru/products/credits/credit/211155/,23.5,23.5,"23,5%",,,100000,3000000,100 000–3 000 000 ₽,30,1460,1m,4y,4,,,,,,,,
16740,14403,credit,Стандартный ,Стандартный ,https://www.banki.ru/products/credits/credit/144/,https://cdn.banki.ru/cdn/bank/63520_mobile_logo_url.png,08.09.2026 13:08,63520,635201,bank,Уралсиб,https://cdn.banki.ru/cdn/bank/63520_mobile_logo_url.png,30,www.uralsib.ru,8 800 250-57-57,"119048, г. Москва, ул. Ефремова, д. 8",uralsib,RUB,https://www.banki.ru/products/credits/credit/144/,7.0,51.0,7–51%,,,30000,2000000,30 000–2 000 000 ₽,397,2555,13m,7y,4,,,,,,,,
19380,438703,credit,Под залог недвижимости,Под залог недвижимости,https://www.banki.ru/products/credits/credit/4387/,https://cdn.banki.ru/cdn/bank/63520_mobile_logo_url.png,08.09.2026 13:24,63520,635201,bank,Уралсиб,https://cdn.banki.ru/cdn/bank/63520_mobile_logo_url.png,30,www.uralsib.ru,8 800 250-57-57,"119048, г. Москва, ул. Ефремова, д. 8",uralsib,RUB,https://www.banki.ru/products/credits/credit/4387/,21.0,23.0,21–23%,,,1500000,20000000,1 500 000–20 000 000 ₽,365,5475,1y,15y,4,,,,,,,,
16886,356203,credit,Наличными,Наличными,https://www.banki.ru/products/credits/credit/3562/,https://cdn.banki.ru/cdn/card-designs/logo_sign_1_1_17f5f5bc7b.png,07.09.2026 18:24,2237,22371,bank,Банк ДОМ.РФ,https://cdn.banki.ru/cdn/card-designs/logo_sign_1_1_17f5f5bc7b.png,2312,domrfbank.ru,8 800 775-86-86 ,"125009, г. Москва, ул. Воздвиженка, д. 10",domrfbank,RUB,https://www.banki.ru/products/credits/credit/3562/,14.7,38.4,"14,7–38,4%",,,100000,10000000,100 000–10 000 000 ₽,730,2555,2y,7y,4,,,,,,,,
19722,20114903,credit,Под залог квартиры,Под залог квартиры,https://www.banki.ru/products/credits/credit/201149/,https://cdn.banki.ru/cdn/card-designs/logo_sign_1_1_17f5f5bc7b.png,07.09.2026 18:23,2237,22371,bank,Банк ДОМ.РФ,https://cdn.banki.ru/cdn/card-designs/logo_sign_1_1_17f5f5bc7b.png,2312,domrfbank.ru,8 800 775-86-86 ,"125009, г. Москва, ул. Воздвиженка, д. 10",domrfbank,RUB,https://www.banki.ru/products/credits/credit/201149/,27.0,28.0,27–28%,,,500000,30000000,500 000–30 000 000 ₽,1095,10950,3y,30y,4,,,,,,,,
19830,21115103,credit,Образовательный,Образовательный,https://www.banki.ru/products/credits/credit/211151/,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,07.09.2026 18:15,68683,686831,bank,Банк «РОССИЯ»,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,328,www.abr.ru,8 800 100-11-11 ,"191124, г. Санкт-Петербург, пл. Растрелли, д. 2, стр.1",rossiya,RUB,https://www.banki.ru/products/credits/credit/211151/,3.0,3.0,3%,,,1000,100000000,1 000–100 000 000 ₽,5475,9125,15y,25y,4,,,,,,,,
16976,422903,credit,Деньги — возможности ,Деньги — возможности ,https://www.banki.ru/products/credits/credit/4229/,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,07.09.2026 18:08,68683,686831,bank,Банк «РОССИЯ»,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,328,www.abr.ru,8 800 100-11-11 ,"191124, г. Санкт-Петербург, пл. Растрелли, д. 2, стр.1",rossiya,RUB,https://www.banki.ru/products/credits/credit/4229/,20.5,30.5,"20,5–30,5%",,,100000,5000000,100 000–5 000 000 ₽,365,1825,1y,5y,4,,,,,,,,
17226,515303,credit,На газификацию,На газификацию,https://www.banki.ru/products/credits/credit/5153/,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,07.09.2026 18:09,68683,686831,bank,Банк «РОССИЯ»,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,328,www.abr.ru,8 800 100-11-11 ,"191124, г. Санкт-Петербург, пл. Растрелли, д. 2, стр.1",rossiya,RUB,https://www.banki.ru/products/credits/credit/5153/,20.5,20.5,"20,5%",,,100000,300000,100 000–300 000 ₽,549,1825,18m,5y,4,,,,,,,,
17631,20103403,credit,Деньги — возможности (под залог авто),Деньги — возможности (под залог авто),https://www.banki.ru/products/credits/credit/201034/,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,07.09.2026 18:08,68683,686831,bank,Банк «РОССИЯ»,https://cdn.banki.ru/cdn/bank/68683_mobile_logo_url.png,328,www.abr.ru,8 800 100-11-11 ,"191124, г. Санкт-Петербург, пл. Растрелли, д. 2, стр.1",rossiya,RUB,https://www.banki.ru/products/credits/credit/201034/,18.5,28.5,"18,5–28,5%",,,100000,5000000,100 000–5 000 000 ₽,365,2555,1y,7y,4,,,,,,,,
