productId,productUid,productType,productName,name,url,smallImage,updatedAt,partner_id,partner_uid,partner_type,partner_name,partner_image,partner_license,partner_url,partner_phone,partner_address,partner_code,meta_currency,meta_detailLink,meta_rateMin,meta_rateMax,meta_rateRange,meta_fullCreditRateMin,meta_fullCreditRateMax,meta_amountMin,meta_amountMax,meta_amountRange,meta_termMin,meta_termMax,meta_periodFromNotation,meta_periodToNotation,meta_termUnit,meta_issuanceCostMin,meta_issuanceCostMax,meta_annualServiceMin,meta_annualServiceMax,meta_cashWithdrawalsAtAtms,meta_cashWithdrawalsAtOtherBankAtms,meta_initialFeeMin,meta_initialFeeMax
17168,506303,credit,Наличными,Наличными,https://www.banki.ru/products/credits/credit/5063/,https://cdn.banki.ru/cdn/card-designs/ATB_6c3ba5efa1.png,05.06.2026 11:48,192833,1928331,bank,Азиатско-Тихоокеанский банк (АТБ),https://cdn.banki.ru/cdn/card-designs/ATB_6c3ba5efa1.png,1810,www.atb.su,8 800 775-88-88,"675000, Амурская обл., г. Благовещенск, ул. Амурская, д. 225",atb,RUB,https://www.banki.ru/products/credits/credit/5063/,18.5,38.5,"18,5–38,5%",,,30000,5000000,30 000–5 000 000 ₽,366,2555,12m,7y,4,,,,,,,,
19449,524303,credit,Под залог квартиры,Под залог квартиры,https://www.banki.ru/products/credits/credit/5243/,https://cdn.banki.ru/cdn/bank/11948217_mobile_logo_url.png,05.06.2026 17:33,11948217,119482171,bank,Credit.Club,https://cdn.banki.ru/cdn/bank/11948217_mobile_logo_url.png,—,credit.club,8 800-775-80-09,"г. Екатеринбург, ул. Малышева, 51
",creditclub,RUB,https://www.banki.ru/products/credits/credit/5243/,16.9,26.9,"16,9–26,9%",,,300000,15000000,300 000–15 000 000 ₽,365,7300,1y,20y,4,,,,,,,,
17089,481803,credit,На благоустройство для жителей села,На благоустройство для жителей села,https://www.banki.ru/products/credits/credit/4818/,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,29.05.2026 17:45,4725,47251,bank,Россельхозбанк,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,3349,www.rshb.ru,8 800 100-01-00,"119034, г. Москва, Гагаринский пер., д. 3",rshb,RUB,https://www.banki.ru/products/credits/credit/4818/,3.25,33.0,"3,25–33%",,,30000,700000,30 000–700 000 ₽,396,1825,1m1y,5y,4,,,,,,,,
16742,20503,credit,Со сниженным платежом,Со сниженным платежом,https://www.banki.ru/products/credits/credit/205/,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,29.05.2026 17:46,4725,47251,bank,Россельхозбанк,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,3349,www.rshb.ru,8 800 100-01-00,"119034, г. Москва, Гагаринский пер., д. 3",rshb,RUB,https://www.banki.ru/products/credits/credit/205/,24.1,36.1,"24,1–36,1%",,,30000,5000000,30 000–5 000 000 ₽,183,1825,6m,5y,4,,,,,,,,
17066,471103,credit,Газомоторное топливо,Газомоторное топливо,https://www.banki.ru/products/credits/credit/4711/,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,29.05.2026 17:45,4725,47251,bank,Россельхозбанк,https://cdn.banki.ru/cdn/bank/4725_mobile_logo_url.png,3349,www.rshb.ru,8 800 100-01-00,"119034, г. Москва, Гагаринский пер., д. 3",rshb,RUB,https://www.banki.ru/products/credits/credit/4711/,27.9,33.4,"27,9–33,4%",,,30000,300000,30 000–300 000 ₽,397,1095,13m,3y,4,,,,,,,,
17036,459503,credit,На любые цели,На любые цели,https://www.banki.ru/products/credits/credit/4595/,https://cdn.banki.ru/cdn/bank/5348_mobile_logo_url.png,04.06.2026 17:15,5348,53481,bank,Инго Банк,https://cdn.banki.ru/cdn/bank/5348_mobile_logo_url.png,2307,www.ingobank.ru,8 800 100-33-22,"127030, г. Москва, ул. Сущевская, д. 27, стр. 1",ingobank,RUB,https://www.banki.ru/products/credits/credit/4595/,11.7,45.0,"11,7–45%",,,50000,3000000,50 000–3 000 000 ₽,365,2555,1y,7y,4,,,,,,,,
19813,20115303,credit,Под залог недвижимости,Под залог недвижимости,https://www.banki.ru/products/credits/credit/201153/,https://cdn.banki.ru/cdn/bank/5348_mobile_logo_url.png,04.06.2026 17:20,5348,53481,bank,Инго Банк,https://cdn.banki.ru/cdn/bank/5348_mobile_logo_url.png,2307,www.ingobank.ru,8 800 100-33-22,"127030, г. Москва, ул. Сущевская, д. 27, стр. 1",ingobank,RUB,https://www.banki.ru/products/credits/credit/201153/,23.5,25.0,"23,5–25%",,,500000,7000000,500 000–7 000 000 ₽,365,5475,1y,15y,4,,,,,,,,
16886,356203,credit,Наличными,Наличными,https://www.banki.ru/products/credits/credit/3562/,https://cdn.banki.ru/cdn/bank/2237_mobile_logo_url.png,01.06.2026 16:56,2237,22371,bank,Банк ДОМ.РФ,https://cdn.banki.ru/cdn/bank/2237_mobile_logo_url.png,2312,domrfbank.ru,8 800 775-86-86 ,"125009, г. Москва, ул. Воздвиженка, д. 10",domrfbank,RUB,https://www.banki.ru/products/credits/credit/3562/,14.7,38.4,"14,7–38,4%",,,100000,10000000,100 000–10 000 000 ₽,730,2555,2y,7y,4,,,,,,,,
19722,20114903,credit,Под залог квартиры,Под залог квартиры,https://www.banki.ru/products/credits/credit/201149/,https://cdn.banki.ru/cdn/bank/2237_mobile_logo_url.png,01.06.2026 17:29,2237,22371,bank,Банк ДОМ.РФ,https://cdn.banki.ru/cdn/bank/2237_mobile_logo_url.png,2312,domrfbank.ru,8 800 775-86-86 ,"125009, г. Москва, ул. Воздвиженка, д. 10",domrfbank,RUB,https://www.banki.ru/products/credits/credit/201149/,27.0,28.0,27–28%,,,500000,30000000,500 000–30 000 000 ₽,1095,10950,3y,30y,4,,,,,,,,
16919,385303,credit,Топ-менеджер,Топ-менеджер,https://www.banki.ru/products/credits/credit/3853/,,03.06.2026 17:49,195603,1956031,bank,Крона-Банк,,2499,www.krona-bank.ru,+7 (3952) 25-25-05,"664007, г. Иркутск, ул. Дзержинского, д. 29",krona-bank,RUB,https://www.banki.ru/products/credits/credit/3853/,19.5,21.5,"19,5–21,5%",,,500000,5000000,500 000–5 000 000 ₽,92,1825,1m3y,5y,4,,,,,,,,
16824,285803,credit,Стандарт,Стандарт,https://www.banki.ru/products/credits/credit/2858/,,03.06.2026 17:31,195603,1956031,bank,Крона-Банк,,2499,www.krona-bank.ru,+7 (3952) 25-25-05,"664007, г. Иркутск, ул. Дзержинского, д. 29",krona-bank,RUB,https://www.banki.ru/products/credits/credit/2858/,20.5,22.0,"20,5–22%",,,50000,1500000,50 000–1 500 000 ₽,92,1825,1m3y,5y,4,,,,,,,,
17034,459003,credit,Пенсионный,Пенсионный,https://www.banki.ru/products/credits/credit/4590/,,03.06.2026 17:39,195603,1956031,bank,Крона-Банк,,2499,www.krona-bank.ru,+7 (3952) 25-25-05,"664007, г. Иркутск, ул. Дзержинского, д. 29",krona-bank,RUB,https://www.banki.ru/products/credits/credit/4590/,21.0,22.0,21–22%,,,30000,500000,30 000–500 000 ₽,365,730,1m1y,2y,4,,,,,,,,
16825,286003,credit,Доверительный,Доверительный,https://www.banki.ru/products/credits/credit/2860/,,03.06.2026 17:49,195603,1956031,bank,Крона-Банк,,2499,www.krona-bank.ru,+7 (3952) 25-25-05,"664007, г. Иркутск, ул. Дзержинского, д. 29",krona-bank,RUB,https://www.banki.ru/products/credits/credit/2860/,22.0,23.5,"22–23,5%",,,30000,500000,30 000–500 000 ₽,92,1095,2y,3y,4,,,,,,,,
17201,511903,credit,Акционный (с обеспечением),Акционный (с обеспечением),https://www.banki.ru/products/credits/credit/5119/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 15:54,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/5119/,20.4,30.4,"20,4–30,4%",,,100000,5000000,100 000–5 000 000 ₽,1460,1825,4y,5y,4,,,,,,,,
19861,21115803,credit,Рациональный (с обеспечением),Рациональный (с обеспечением),https://www.banki.ru/products/credits/credit/211158/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 14:35,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/211158/,20.4,30.4,"20,4–30,4%",,,100000,5000000,100 000–5 000 000 ₽,730,1825,2y,5y,4,,,,,,,,
17172,507103,credit,Акционный,Акционный,https://www.banki.ru/products/credits/credit/5071/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 15:58,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/5071/,20.4,30.4,"20,4–30,4%",,,100000,2000000,100 000–2 000 000 ₽,1825,1825,5y,5y,4,,,,,,,,
19860,21115703,credit,Рациональный,Рациональный,https://www.banki.ru/products/credits/credit/211157/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 14:35,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/211157/,20.4,30.4,"20,4–30,4%",,,100000,2000000,100 000–2 000 000 ₽,730,1825,2y,5y,4,,,,,,,,
19419,505103,credit,Под залог недвижимости,Под залог недвижимости,https://www.banki.ru/products/credits/credit/5051/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 16:12,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/5051/,20.6,21.6,"20,6–21,6%",,,500000,50000000,500 000–50 000 000 ₽,365,9125,1y,25y,4,,,,,,,,
17039,460003,credit,Для пенсионеров (с обеспечением),Для пенсионеров (с обеспечением),https://www.banki.ru/products/credits/credit/4600/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 15:05,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/4600/,24.4,24.4,"24,4%",,,30000,7000000,30 000–7 000 000 ₽,183,1825,6m,5y,4,,,,,,,,
17038,459903,credit,Для пенсионеров,Для пенсионеров,https://www.banki.ru/products/credits/credit/4599/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 15:04,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/4599/,24.4,24.4,"24,4%",,,30000,2000000,30 000–2 000 000 ₽,183,1825,6m,5y,4,,,,,,,,
19866,21116003,credit,Базовый (с обеспечением) ,Базовый (с обеспечением) ,https://www.banki.ru/products/credits/credit/211160/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 14:29,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/211160/,28.0,28.0,28%,,,100000,7000000,100 000–7 000 000 ₽,1460,1825,4y,5y,4,,,,,,,,
19864,21115903,credit,Базовый,Базовый,https://www.banki.ru/products/credits/credit/211159/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 15:58,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/211159/,28.0,28.0,28%,,,100000,2000000,100 000–2 000 000 ₽,1460,1825,4y,5y,4,,,,,,,,
16750,51703,credit,Оптимальный (с обеспечением),Оптимальный (с обеспечением),https://www.banki.ru/products/credits/credit/517/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 14:47,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/517/,29.9,29.9,"29,9%",,,30000,7000000,30 000–7 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
16749,51603,credit,Оптимальный,Оптимальный,https://www.banki.ru/products/credits/credit/516/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,03.06.2026 12:05,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/516/,27.9,29.9,"27,9–29,9%",,,30000,2000000,30 000–2 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
17082,477703,credit,Экспресс–кредит,Экспресс–кредит,https://www.banki.ru/products/credits/credit/4777/,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,01.06.2026 14:49,191203,1912031,bank,Примсоцбанк,https://cdn.banki.ru/cdn/bank/191203_mobile_logo_url.png,2733,www.pskb.com,8 800 350-42-02,"690106, Приморский край, г. Владивосток, Партизанский пр-т, д. 44",primsotsbank,RUB,https://www.banki.ru/products/credits/credit/4777/,34.0,34.0,34%,,,10000,100000,10 000–100 000 ₽,30,730,1m,2y,4,,,,,,,,
19340,304103,credit,Под залог недвижимого имущества,Под залог недвижимого имущества,https://www.banki.ru/products/credits/credit/3041/,https://cdn.banki.ru/cdn/bank/12092_mobile_logo_url.png,04.06.2026 18:31,12092,120921,bank,ББР Банк,https://cdn.banki.ru/cdn/bank/12092_mobile_logo_url.png,2929,www.bbr.ru,8 800 220-40-00,"121099, Москва, 1-й Николощеповский пер., 6, стр. 1",bbrbank,RUB,https://www.banki.ru/products/credits/credit/3041/,20.5,21.7,"20,5–21,7%",,,1000000,30000000,1 000 000–30 000 000 ₽,1095,3650,3y,10y,4,,,,,,,,
16911,377803,credit,Под залог движимого имущества,Под залог движимого имущества,https://www.banki.ru/products/credits/credit/3778/,https://cdn.banki.ru/cdn/bank/12092_mobile_logo_url.png,04.06.2026 18:26,12092,120921,bank,ББР Банк,https://cdn.banki.ru/cdn/bank/12092_mobile_logo_url.png,2929,www.bbr.ru,8 800 220-40-00,"121099, Москва, 1-й Николощеповский пер., 6, стр. 1",bbrbank,RUB,https://www.banki.ru/products/credits/credit/3778/,21.5,22.4,"21,5–22,4%",,,450000,6000000,450 000–6 000 000 ₽,730,1825,2y,5y,4,,,,,,,,
19357,377603,credit,На любые цели под залог недвижимости,На любые цели под залог недвижимости,https://www.banki.ru/products/credits/credit/3776/,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,02.06.2026 16:36,2764,27641,bank,Газпромбанк,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,354,www.gazprombank.ru,8 800 300-60-90,"117420, г. Москва, ул. Наметкина, д. 16, корп. 1.",gazprombank,RUB,https://www.banki.ru/products/credits/credit/3776/,20.6,28.6,"20,6–28,6%",,,500000,30000000,500 000–30 000 000 ₽,1460,7300,4y,20y,4,,,,,,,,
17030,457803,credit,Наличными,Наличными,https://www.banki.ru/products/credits/credit/4578/,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,02.06.2026 16:35,2764,27641,bank,Газпромбанк,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,354,www.gazprombank.ru,8 800 300-60-90,"117420, г. Москва, ул. Наметкина, д. 16, корп. 1.",gazprombank,RUB,https://www.banki.ru/products/credits/credit/4578/,24.9,40.4,"24,9–40,4%",,,50000,7000000,50 000–7 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
17132,499403,credit,Универсальный,Универсальный,https://www.banki.ru/products/credits/credit/4994/,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,02.06.2026 16:32,2764,27641,bank,Газпромбанк,https://cdn.banki.ru/cdn/bank/2764_mobile_logo_url.png,354,www.gazprombank.ru,8 800 300-60-90,"117420, г. Москва, ул. Наметкина, д. 16, корп. 1.",gazprombank,RUB,https://www.banki.ru/products/credits/credit/4994/,27.9,29.9,"27,9–29,9%",,,500000,7000000,500 000–7 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
20232,21118403,credit,Простой,Простой,https://www.banki.ru/products/credits/credit/211184/,https://cdn.banki.ru/cdn/bank/189223_mobile_logo_url.png,02.06.2026 19:06,189223,1892231,bank,Братский АНКБ,https://cdn.banki.ru/cdn/bank/189223_mobile_logo_url.png,1144,www.ankb.ru,+7 (3953) 41-63-64,"665717, Иркутская обл., г. Братск, ул. Комсомольская, д. 43",ankb,RUB,https://www.banki.ru/products/credits/credit/211184/,21.0,29.0,21–29%,,,10000,15000000,10 000–15 000 000 ₽,30,1825,1m,5y,4,,,,,,,,
17143,501003,credit,Акционный,Акционный,https://www.banki.ru/products/credits/credit/5010/,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,01.06.2026 17:40,189187,1891871,bank,Солид Банк,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,1329,www.solidbank.ru,8 800 775-56-06,"690091, г. Владивосток, ул. Алеутская, д. 33",solid-bank,RUB,https://www.banki.ru/products/credits/credit/5010/,21.9,33.9,"21,9–33,9%",,,50000,1500000,50 000–1 500 000 ₽,366,1825,19m,5y,4,,,,,,,,
16958,414303,credit,Пенсионный,Пенсионный,https://www.banki.ru/products/credits/credit/4143/,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,01.06.2026 17:42,189187,1891871,bank,Солид Банк,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,1329,www.solidbank.ru,8 800 775-56-06,"690091, г. Владивосток, ул. Алеутская, д. 33",solid-bank,RUB,https://www.banki.ru/products/credits/credit/4143/,24.4,36.4,"24,4–36,4%",,,30000,500000,30 000–500 000 ₽,365,1825,1y,5y,4,,,,,,,,
17340,20074103,credit,Для сотрудников других банков (с обеспечением),Для сотрудников других банков (с обеспечением),https://www.banki.ru/products/credits/credit/200741/,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,01.06.2026 17:42,189187,1891871,bank,Солид Банк,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,1329,www.solidbank.ru,8 800 775-56-06,"690091, г. Владивосток, ул. Алеутская, д. 33",solid-bank,RUB,https://www.banki.ru/products/credits/credit/200741/,25.9,35.9,"25,9–35,9%",,,50000,10000000,50 000–10 000 000 ₽,365,2555,1m5y,7y,4,,,,,,,,
17339,20074003,credit,Для сотрудников других банков,Для сотрудников других банков,https://www.banki.ru/products/credits/credit/200740/,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,01.06.2026 17:42,189187,1891871,bank,Солид Банк,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,1329,www.solidbank.ru,8 800 775-56-06,"690091, г. Владивосток, ул. Алеутская, д. 33",solid-bank,RUB,https://www.banki.ru/products/credits/credit/200740/,25.9,35.9,"25,9–35,9%",,,50000,1000000,50 000–1 000 000 ₽,365,1825,1y,5y,4,,,,,,,,
16835,315003,credit,Отличное решение (с обеспечением),Отличное решение (с обеспечением),https://www.banki.ru/products/credits/credit/3150/,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,01.06.2026 17:38,189187,1891871,bank,Солид Банк,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,1329,www.solidbank.ru,8 800 775-56-06,"690091, г. Владивосток, ул. Алеутская, д. 33",solid-bank,RUB,https://www.banki.ru/products/credits/credit/3150/,28.9,35.9,"28,9–35,9%",,,1000001,3000000,1 000 001–3 000 000 ₽,365,1825,1y,5y,4,,,,,,,,
16834,314903,credit,Отличное решение,Отличное решение,https://www.banki.ru/products/credits/credit/3149/,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,01.06.2026 17:38,189187,1891871,bank,Солид Банк,https://cdn.banki.ru/cdn/bank/189187_mobile_logo_url.png,1329,www.solidbank.ru,8 800 775-56-06,"690091, г. Владивосток, ул. Алеутская, д. 33",solid-bank,RUB,https://www.banki.ru/products/credits/credit/3149/,28.9,37.9,"28,9–37,9%",,,50000,1000000,50 000–1 000 000 ₽,365,1825,1y,5y,4,,,,,,,,
17043,461403,credit,Пенсионный,Пенсионный,https://www.banki.ru/products/credits/credit/4614/,,03.06.2026 15:22,194350,1943501,bank,Байкалкредобанк,,2990,www.baikalcredobank.ru,+7 (3952) 24-16-02,"664025, г. Иркутск ул. Ленина, д. 18",baikalcredobank,RUB,https://www.banki.ru/products/credits/credit/4614/,22.0,22.0,22%,,,300000,500000,300 000–500 000 ₽,365,1825,1y,5y,4,,,,,,,,
16776,133403,credit,Байкальский,Байкальский,https://www.banki.ru/products/credits/credit/1334/,,03.06.2026 15:17,194350,1943501,bank,Байкалкредобанк,,2990,www.baikalcredobank.ru,+7 (3952) 24-16-02,"664025, г. Иркутск ул. Ленина, д. 18",baikalcredobank,RUB,https://www.banki.ru/products/credits/credit/1334/,25.0,25.0,25%,,,300000,1000000,300 000–1 000 000 ₽,365,1825,1y,5y,4,,,,,,,,
19430,514003,credit,Под залог недвижимости,Под залог недвижимости,https://www.banki.ru/products/credits/credit/5140/,https://cdn.banki.ru/cdn/bank/191082_mobile_logo_url.png,05.06.2026 12:44,191082,1910821,bank,Банк «Приморье»,https://cdn.banki.ru/cdn/bank/191082_mobile_logo_url.png,3001,www.primbank.ru,8 800 200-20-86,"690091, Приморский край, г. Владивосток, ул. Светланская, д. 47",primorye,RUB,https://www.banki.ru/products/credits/credit/5140/,24.0,27.5,"24–27,5%",,,500000,30000000,500 000–30 000 000 ₽,397,5475,13m,15y,4,,,,,,,,
17216,514103,credit,Под залог авто,Под залог авто,https://www.banki.ru/products/credits/credit/5141/,https://cdn.banki.ru/cdn/bank/191082_mobile_logo_url.png,05.06.2026 12:33,191082,1910821,bank,Банк «Приморье»,https://cdn.banki.ru/cdn/bank/191082_mobile_logo_url.png,3001,www.primbank.ru,8 800 200-20-86,"690091, Приморский край, г. Владивосток, ул. Светланская, д. 47",primorye,RUB,https://www.banki.ru/products/credits/credit/5141/,24.5,28.0,"24,5–28%",,,500000,7000000,500 000–7 000 000 ₽,397,1825,13m,5y,4,,,,,,,,
17045,461803,credit,Наличными,Наличными,https://www.banki.ru/products/credits/credit/4618/,https://cdn.banki.ru/cdn/bank/191082_mobile_logo_url.png,05.06.2026 12:41,191082,1910821,bank,Банк «Приморье»,https://cdn.banki.ru/cdn/bank/191082_mobile_logo_url.png,3001,www.primbank.ru,8 800 200-20-86,"690091, Приморский край, г. Владивосток, ул. Светланская, д. 47",primorye,RUB,https://www.banki.ru/products/credits/credit/4618/,29.0,32.5,"29–32,5%",,,300000,2000000,300 000–2 000 000 ₽,396,1825,13m,5y,4,,,,,,,,
16868,345903,credit,Наличными — Акция,Наличными — Акция,https://www.banki.ru/products/credits/credit/3459/,https://cdn.banki.ru/cdn/bank/192841_mobile_logo_url.png,03.06.2026 13:42,192841,1928411,bank,Энергобанк,https://cdn.banki.ru/cdn/bank/192841_mobile_logo_url.png,67,www.energobank.ru,8 800-350-54-58,"420111, г. Казань, ул. Пушкина, д. 13/52",energobank,RUB,https://www.banki.ru/products/credits/credit/3459/,24.5,31.0,"24,5–31%",,,100000,2500000,100 000–2 500 000 ₽,397,2555,13m,7y,4,,,,,,,,
